相似单词集
ascribe 将…归因于/认为…具有
paradox 悖论/矛盾
paralyse （使）麻痹/（使）瘫痪
paradise 天堂

alter 改变
alert 警惕（的）/警报
avert 防止/避免
advert 广告/提及
advent 到来/出现
overt 公开的/明显的
invert （使）颠倒
convert 转换/改变
divert 转向/转移

principal 主要的/校长
principle 原则/原理

ecological 生态的
physiological 生理的
psychological 心理的
philosophical 哲学的

erupt 爆发/喷发
abrupt 突然的/意外的
disrupt （使）扰乱/中断
corrupt 破坏/腐败（的）
interrupt 打断/打扰
bankrupt 破产的

sentiment 观点/情绪
sensible 明智的/理智的
sensitive 敏感的/体贴的

product 产品/产物
conduct 实施/举止
instruct 指示/教授（v）
obstruct 阻碍/妨碍
destruct 毁坏/摧毁
construct 建造/构想

board 董事会/木板
aboard 在（船/飞机/火车）上
broad 宽阔的/广泛的
abroad 在国外/到国外

circulation 发行量/流通
curriculum 课程
circumstance 情况/命运

recent 最近的
resent 愤恨/讨厌
consent 同意/准许
context 背景/语境
contest 比赛/争辩
contend 声称/竞争
content 内容/满意的
contact 联系/触摸

operate 经营/运转
cooperate 合作/协作
corporate 公司的/全体的
incorporate 包括
coordinate （使）协调

protect 保护/保卫
protest 抗议/反对
pretext 借口
process 过程/处理
progress 进步/进展
congress 国会/代表大会

deform （使）畸形
perform 表现/履行/表演
uniform 制服/统一的
conform 遵守/相一致
inform 通知/影响
reform 改革
reformation 革新
reformer 改革者
reformatory 改革的

confer 授予/商讨
infer 推断/暗示
refer 涉及/查阅
defer 推迟/听从

chase 追逐/追求
phase 阶段/时期
phrase 短语/叙述
purchase 购买

assume 假设
reassume 重新假定  
resume 继续/简历
presume 推测
consume 消耗/吃喝
subsume 包含

clash 冲突/分歧
crash 撞车/暴跌
crack 破裂/打压
crush 压坏/迷恋

genuine 真正的/真诚的
genius 天才/天赋
ingenious 精巧的/巧妙的
ingenuity 创造力/聪明才智
ingenuous 单纯的/天真的

serve 服务/用于
reserve 预订/保护区
observe 观察/评论
deserve 值得
preserve 维护/专属领域
conserve 节约/保护

congregate 集合/聚集
segregate （使）隔离/分开

convention 习俗/大会
contention 争论/观点

subtract 减去/减掉
attract 吸引/招引
attractive 吸引人的
distract 分散/（使）分心
abstract 抽象（派）的/摘要
extract 抽出/选段
extraction 提取/拔牙
contract 合同/感染
contrast 差异/对比
contrary 相反（的）
controversy 争论/争议

mount 发起/登上/山
amount 数量/解释
account 账户/等同

literate 识字的/有文化的
illiterate 文盲（的）
literacy 读写能力/专业能力
literature 文学/文献
literal 字面上的
literary 文学的
liberal 开放的
liberty 自由

property 财产/房地产
poverty 贫穷
proper 恰当的/得体的
prosper 繁荣/成功
prospect 前景/可能性

reproach 责备/批评
approach 接近/方法
approval 赞成/批准
appear 出现/看起来

inflict （使）遭受/强加
conflict 冲突/矛盾

delicate 精美的/微妙的
dedicate 奉献/献身（于）
indicate 表明/暗示

distinguish 区分/辨别
distinguished 卓著的/杰出的
extinguish 熄灭/毁灭
extinct （已）灭绝的/消亡的
distinction 差别/优秀
distinct 明确的/截然不同的
instinct 本能/直觉

attempt 尝试/试图
contempt 鄙视/轻蔑
tempt 引诱/劝说
temptation 诱惑
temple 寺院/寺庙
template 模版/样板
contemplate 思考
tempo 节奏/速度
temporal 短暂的/世俗的
temporary 暂时的/临时的
hamper 阻碍

cape 披风
cap 帽子
cope 处理
cop 警察
rap 说唱/敲击
rape 强奸/抢夺

lapse 疏忽
elapse 流逝
collapse 倒塌

precious 珍贵的
previous 先前的
precise 精确的

conceive 想象/怀孕
perceive 看待/注意到
receive 收到/受到
deceive 欺骗/误导

sufficient 充足的
efficient 效率高的

evaporate 消失/蒸发
escalate 扩大/升级
evaluate 评价/评估
estimate 估计/估算
eliminate 消除/淘汰
simulate 假装/模拟
stimulate 刺激/激励
calculate 计算/预测
speculate 推测/思索
stipulate 规定/约定

spectrum 光谱/范围
spectacle 景象/眼镜
spectacular 壮观的
spectator 观众/旁观者
speculative 猜测的

repeal 废止/废除
repel 驱逐/厌恶
rebel 反抗（者）/造反
dispel 驱散/消除
impel 促使/驱使
compel 强迫/逼迫
propel 推动/促使
expel 开除/驱逐
excel 擅长/超越

gap 缝隙/缺口
gas 气体/煤气
gasp 喘气/喘息
gape 裂开/张开
grasp 理解/抓住
grape 葡萄
gossip 流言/闲话

inventive 善于创新的/有创造力的
incentive 激励/刺激
intensive 密集的/加强的
inclusive 包括的

assure （人）确保/保证
insure （钱）确保/给…买保险
ensure （事）确保
secure （资源）获得/（使）安全（的）
obscure （使）模糊（的）/难以理解的

equality 平等/相等
quantity 数量/大量
quality 质量/品质/优质（的）
qualify （使）有资格/取得资格

vigorous 活跃的/精力旺盛的
rigorous 严厉的/严格的
humorous 幽默的/滑稽的
victorious 获胜的/胜利的
curious 好奇的
nervous 紧张的/担忧的
obvious 明显的
dubious 怀疑的/可疑的
serious 严重的/重要的

district 地区/区
distribute 分发/（使）分散
contribute 捐献/有助于
attribute 将...归因于

substance 物质/主旨
substitute 代替（的）
institute 制定/机构
constitute 构成/被视为

dense 密集的/迟钝的
sense 意识到/感觉/意义
tense 紧张的/焦虑的
tease 戏弄/梳理

inhabit 居住于/身处于
inhibit 抑制/阻碍

define 定义/说明
confine 限制/监禁
refine 提炼/改进

ascend 上升/攀登
descend 下降
transcend 超出
transition 过渡/转变
transaction 交易/业务
transparent 明显的/透明的
transient 短暂的/暂住的
transmission 传输/发射
translate 转变/翻译
transform 转化/改变
transport 运输/交通方式
transplant 移植/移居

assist 帮助/促进
persist 坚持/持续
resist 抵制/忍住
consist 由...组成

roast 烘烤/烤肉
boast 自夸/拥有
boost 增长/促进

complement 补足/（使）完美
compliment 称赞/恭维

trait 特征/特点
trail 追踪/路线
trial 审判/试验

state 国家（的）/状况/说明
statue 雕塑/塑像
status 状况/地位
statute 法令/法规
stature 身材/名望
saturate （使）浸透/充满

crumple 起皱/瘫倒
crumble 坍塌/破裂
grumble 抱怨/轰隆声
humble 谦逊的/卑微的
bumble 弄糟/语无伦次
fumble 摸索/笨手笨脚
jumble （使）混乱
rumble 隆隆作响
tumble 跌倒/暴跌
stumble 绊倒
gamble 赌博/冒险
shamble 蹒跚
assemble 集合/组装
resemble 与…相似
dissemble 掩饰/假装
ensemble 剧团/套装

render （使）成为/表达
tender 温柔的/提交
wonder 想知道/奇观/惊讶
gender 性别
ponder 考虑

subject 主题/（使）遭受
object 物体/反对/对象
inject 注射/增添
project 项目/计划/投射
eject 驱逐/喷出

polish 擦亮/修改
astonish （使）惊讶/（使）震惊
abolish 废除/取消
foolish 愚蠢的/尴尬的

consensus 共识
census 官方统计/人口普查
versus 以...为对手

aid 援助/帮助
lid 盖子/眼皮
bid 出价/努力
hid(hide) 躲藏
rid 摆脱/除去
